dataset,sample,n_proteins,Testis,Retina,Parotid gland,Brain,Adipose tissue,Prostate,NK-cells,Skeletal muscle,Urinary bladder,B-cells,Esophagus,T-cells,Ureter,Lymph node,Gall bladder,Tonsil,Placenta,Liver,Appendix,Heart,Small intestine,Adrenal gland,Colon,Ovary
evo96,evo96_TU014960PAP_Slot1-20_1_3217.d,2057,0.06372871896640755,0.08202820937303537,0.030475907379368346,-0.0064824052737311256,0.015425979616883072,-0.006959374270513209,0.024068954398929907,0.014919813533574139,-0.0035861911746568427,-0.02481272878009374,0.026860833199454565,-0.0246909860600688,-0.0024302901307050825,-0.007953891860867809,-0.006279179290179224,-0.017551737851750366,-0.008414019976044901,-0.013921084996637741,-0.010928041778144987,-0.01443467664263647,-0.01548830403914718,-0.022922396188355752,-0.0335199227745901,-0.037133185379529234
evo96,evo96_TU014961PAP_Slot1-19_1_3218.d,2024,0.08673184625092256,0.09764501621073751,0.022967087564630718,-0.005517659591671989,0.014241409310724207,-0.00824829582490282,0.024860057572547785,0.016567878416729333,0.0011706191769498184,-0.027388488374319033,-0.020357415515222677,-0.01788605484681801,0.0011146505479416586,-0.005821198843805583,-0.008019671831241417,-0.01782969900680218,-0.007367608952123304,-0.012937067408915317,-0.013296109677880258,-0.01827178277540747,-0.01504339558823167,-0.02006006359307144,-0.03362934835806428,-0.03362470486270563
evo96,evo96_TU014962PAP_Slot1-18_1_3219.d,2070,0.08571889928691204,0.08714013875154468,0.027560821249203463,-0.008303585517674135,0.011616764504483582,-0.010027411280887886,0.022834227477845206,0.017608611783512904,-0.006898545859687711,-0.03098488091328787,0.0289625450094215,-0.02376849957691027,-0.0027416598446643515,-0.01319444008637332,-0.006699619661383897,-0.009651476083239456,-0.011311021665624199,-0.014792623090425326,-0.01752042400078647,-0.014922330623827558,-0.017794254859041736,-0.02199641677922973,-0.034868862652744685,-0.03596595556713437
evo96,evo96_TU014963PAP_Slot1-17_1_3220.d,1958,0.08786885140960449,0.03171300769518396,0.03304181312455929,-0.008873089286681539,0.013259716012422741,-0.004393646231907267,0.03485664980454644,0.01834504778664345,-0.002762681863291504,-0.026249464864600457,0.030350319191916744,-0.02364147765190002,-0.00011839772780813689,-0.009243162277109786,-0.009302504278831093,-0.008805951639779874,-0.008019627195954502,-0.014566728021522063,-0.013268807000234235,-0.011287103869218489,-0.015429182647918213,-0.021831082865491278,-0.03333415971797725,-0.0383083378846509
evo96,evo96_TU014964PAP_Slot1-16_1_3221.d,1935,0.08912728838980649,0.06091433867842589,0.03407783052537397,-0.007412723234297611,0.011370132897955984,-0.008982695103884957,0.030802273894972663,0.015950857218088352,-0.0033174373640758644,-0.0275993763622579,0.030647674602517428,-0.022163042407053964,-0.0012106426829812998,-0.010336938481752763,-0.009918037980791675,-0.009839256261749625,-0.0116048436719787,-0.019251124086943357,-0.013648692837081122,-0.014308435448880228,-0.01683598173297581,-0.02480239483666371,-0.03442674398146331,-0.037232029732308373
evo96,evo96_TU014965PAP_Slot1-15_1_3222.d,1890,0.06886828912520182,0.07031205612018028,0.03978662282095727,-0.007005634680177043,0.016388596409033108,-0.0034030894207413937,0.02734196830245725,0.01680097671398056,0.005409237531615211,-0.011866967946014616,-0.02294167746170273,-0.014142475343303302,-0.006810031853485637,-0.004859289715701494,-0.005296357689325164,-0.027276674117801464,-0.003158311954966037,-0.01254302947204866,-0.0077765434360831075,-0.015230026780630576,-0.016325072551202465,-0.019605646539266254,-0.03232752611317859,-0.034339391947796234
evo96,evo96_TU014966PAP_Slot1-14_1_3223.d,1873,0.09477876432931855,0.04166401993555007,0.03555599777535229,-0.005486999464683704,0.013903252964972435,-0.009994798679670697,0.0330301589318212,0.01521868345611246,-0.0017603579098735922,-0.025515098548794895,0.02785241775924012,-0.025052508711623622,0.0020480476845149,-0.008929866589672125,-0.010127237214500259,-0.018394319596129728,-0.009316834955271776,-0.017848932077941224,-0.011361369033021446,-0.012343576112604417,-0.01568431718641675,-0.024816660511423918,-0.03126424472204733,-0.03615422152320577
evo96,evo96_TU014967PAP_Slot1-13_1_3224.d,1897,0.05941483636994467,0.0681361539662268,0.03466156092296761,-0.007351621026047074,0.014388123362213701,-0.009377215770572591,0.02527062276444245,0.01705522811293964,-0.005118285961831155,-0.023880874027779837,0.02748690556719874,-0.02037652657718675,-0.0014211835015209792,-0.009876955314844805,-0.008122818234642714,-0.014357820331871864,-0.0063604901956055395,-0.013611255996287883,-0.011883120824001357,-0.011306627842759123,-0.015403508944532114,-0.023070415988635344,-0.031466123845377156,-0.03342858668243656
evo96,evo96_TU014968PAP_Slot1-36_1_3225.d,2303,0.08252850037639384,0.09948562535339181,0.020369053764619283,-0.009625255676731845,0.013750211996629971,-0.007868001950682053,0.01905129365230616,0.018715393082350883,-0.007136951346072269,-0.03471214967022544,0.030162910378962158,-0.021633004740602726,-0.0018766589671825801,-0.008737837428468839,-0.006311816295889632,-0.012186556216050281,-0.011354433471375238,-0.015729439914941145,-0.015275685336802305,-0.02339271361728519,-0.016264170642674124,-0.02359972540976865,-0.03258914945151448,-0.035769438468387066
evo96,evo96_TU014969PAP_Slot1-35_1_3226.d,2327,0.08118946798010569,0.1147197059015728,0.0263132306762722,-0.007393513981170369,0.010855794411337919,-0.00788105802663741,0.01770599238654928,0.016718188435554778,-0.006971968881765528,-0.03758683850901065,0.0281349444838068,-0.026222506777422556,-0.003036521753671565,-0.012475206933143863,-0.006567500241515977,-0.014842367867009421,-0.01314228685788999,-0.015026138310828212,-0.017545934881699702,-0.016212609165984715,-0.017349134961238723,-0.02247651187858018,-0.034438009349914395,-0.03646921589771595
evo96,evo96_TU014973PAP_Slot1-31_1_3227.d,2310,0.08107322390974157,0.1146739505552524,0.026828323791291082,-0.00781495097438636,0.010882738066795333,-0.008005451412995388,0.018132396548675954,0.016626179851439073,-0.00795929763477288,-0.03698435686021505,0.027992835498075855,-0.025652321634756732,-0.004312115455410685,-0.011402501123188606,-0.0061919923156745285,-0.012206324279299583,-0.013238275598328377,-0.016049832226915355,-0.017792961120385087,-0.015522469796422798,-0.01757550315739597,-0.024194456865935483,-0.03458163204049553,-0.036725205724692574
evo96,evo96_TU014974PAP_Slot1-30_1_3228.d,2288,0.08358509374455995,0.10517329450232916,0.028364997422372803,-0.012971053685935386,0.011081703938599018,-0.00839210977614481,0.019107074956798805,0.018149086339158852,-0.008094638952078938,-0.03535393439072328,0.02999142735697401,-0.020852597090701617,-0.0016460340531405343,-0.01124346695247399,-0.0062824825031407,-0.013475080062001491,-0.013760263254803125,-0.01496013791669952,-0.017839144145646045,-0.019712816126908284,-0.018040373693581812,-0.023687669943254958,-0.033068910077364067,-0.03607196563619381
evo96,evo96_TU014975PAP_Slot1-29_1_3229.d,2259,0.0852385977560685,0.10322069942743149,0.021832558749379644,-0.01063429478203451,0.009705226667995727,-0.009647241904334017,0.021789142406052963,0.015858605074389617,-0.006026969964280503,-0.032175557957202616,0.026108463556473987,-0.02275689027249474,-0.001349604486413229,-0.008123323871123772,-0.006798879947625606,-0.0193507957297092,-0.010474458971422056,-0.014321788894685283,-0.017497733393391775,-0.0174077414151877,-0.016211140526568094,-0.02417143177730053,-0.031762136313969444,-0.035043303430048224
evo96,evo96_TU014976PAP_Slot1-28_1_3230.d,2297,0.08701981524840442,0.1207774866060489,0.02990000708454427,-0.006941335096782613,0.013645206423787014,-0.005486836262967531,0.019200672206973947,0.01971622792408467,-0.003602945998031529,-0.031352155859561096,-0.02126789266143024,-0.019869889259510165,-0.0015358497109535455,-0.007848718673940514,-0.004417848672616564,-0.01994795463419911,-0.011251625101051238,-0.021289657535948303,-0.014261711914633017,-0.014847331015929327,-0.016832756438522608,-0.022600652728968842,-0.03252670868623436,-0.034377545242562285
evo96,evo96_TU014977PAP_Slot1-27_1_3231.d,2226,0.05894386682089056,0.11603621848120113,0.02633100564702558,0.0008225550635049055,0.021906950417109373,-0.004439879839811677,0.028741609965284028,-0.022197415365303414,-0.0003325518082355961,-0.029278463181404153,-0.01489548545766418,-0.014832077249653167,0.004187635830561139,-0.0019401583897195435,-0.003507144491217051,-0.008878203693325927,-0.0064332509784522885,-0.01947905173699847,-0.010132784859028772,-0.013278073805932334,-0.0148751172721723,-0.023302490071660492,-0.033474806683523935,-0.03569288734147297
evo96,evo96_TU014978PAP_Slot1-26_1_3232.d,2311,0.08162351217450323,0.1070533800697562,0.030835088531973528,-0.00992071485170701,0.011653405864574121,-0.008485533684114317,0.020761299046486267,0.016248017735975,-0.009876082290349652,-0.03678094629514848,0.028630242619015287,-0.025506852188762676,-0.003933851673853521,-0.010658867922084753,-0.006094506079904304,-0.012070857275485224,-0.0125229947709144,-0.014994156847316645,-0.01788334049477783,-0.013616375024071961,-0.01761065801849995,-0.02502600593884117,-0.03302938373099492,-0.03879381895545635
evo96,evo96_TU014979PAP_Slot1-25_1_3233.d,2296,0.08608514536363662,0.11685628235037393,0.027295742821331074,-0.002812614889685834,0.013845394364474392,-0.006273379418008131,0.020054688143412883,0.019177530711598317,-0.0007052483010858052,-0.030104027144020835,-0.01996945330264994,-0.018118224534510334,-0.007682697395504815,-0.007406660380070145,-0.004251862804159376,-0.02238165391569826,-0.00845911095254219,-0.021226871180971874,-0.012933646304258006,-0.014917237720756153,-0.016653889326262515,-0.02014042054156964,-0.033933911285328404,-0.03534387435774453
evo96,evo96_TU014980PAP_Slot1-34_1_3234.d,2303,0.08273676321283703,0.11278418794590526,0.028852767065643575,-0.009185890675519972,0.013213519959148625,-0.007802456159704149,0.01994216473480003,0.015736078884298826,-0.00883332821321299,-0.034361204733288346,0.026205484754805858,-0.026466171815710707,-0.002814641640853679,-0.01068057035645833,-0.0062288428991945565,-0.021225499307640255,-0.01273198323536212,-0.014406879002101509,-0.015993546146595518,-0.016384794773555686,-0.01723421367015588,-0.0245229794820049,-0.03324283544590978,-0.03735512900017049
evo96,evo96_TU014981PAP_Slot1-33_1_3235.d,2302,0.08672987827639123,0.1168979261107738,0.026922600330638247,-0.007600335471786358,0.01186536170858214,-0.00705964130546773,0.023559288560169703,0.016225402018949956,-0.0029311408634950754,-0.02863876438410391,-0.020965257132782723,-0.018376662630479,0.00034018899433303486,-0.01006602228915133,-0.00406401267807063,-0.0206528588463743,-0.012015095956158203,-0.013684843005033243,-0.015033059428578861,-0.016075138180174184,-0.017381236147619845,-0.020149424173025468,-0.03362918710024518,-0.034217966407291564
evo96,evo96_TU014982PAP_Slot1-32_1_3236.d,2330,0.08525821194678301,0.11693659507228152,0.01975055708535459,-0.008192234010967473,0.015169096742908113,-0.008103590508460011,0.02059915549155624,0.015338434904583578,-0.007984107555954871,-0.03575977027180146,0.026251026891257884,-0.025768869110859276,-0.0021041283859580956,-0.010749169440737122,-0.006626750705784078,-0.021393408622008222,-0.010772233878377158,-0.014619620749681473,-0.015172444043558216,-0.02006170796876447,-0.016068821304463562,-0.02403759588787738,-0.03389384951558246,-0.03799477617388897
proteochip_D0,proteochip_D0_TU014892CK_Slot1-01_1_3148.d,3280,0.10778574254335256,0.16348194249023373,0.015315644495908456,-0.01834689746537805,0.027526887467492964,-0.014740685328535513,-0.0015406684854157085,0.021180360977027645,0.00023588520872706454,-0.0372101541580818,-0.005014031639513337,-0.026099264604506494,-0.014999360746385564,0.0044577397358837026,-0.011639965211001977,-0.030704945761444665,-0.022645344867849814,-0.009587435072524969,-0.013925705334815712,-0.014505150767479737,-0.02001536490277024,-0.026587254009632945,-0.03290495072659875,-0.0395170238366901
proteochip_D0,proteochip_D0_TU014893CK_Slot1-02_1_3149.d,3315,0.09606178400596958,0.15936488082174446,0.00834587234956151,-0.01914268219823018,0.039531897035228476,-0.015599837208688185,0.0020649882652593334,0.02111098935147099,-0.005915175545381701,-0.035703043628616614,0.04398769827463181,-0.026424328829328474,-0.01715275431722246,-0.0022841010276537354,-0.012452215927709285,-0.031163124655586086,-0.022169466998720574,-0.022171221164092317,-0.018538906283334197,-0.02026067345563814,-0.021475251500471935,-0.02458081045180253,-0.0358033216115562,-0.039631195299832535
proteochip_D0,proteochip_D0_TU014894CK_Slot1-03_1_3150.d,3261,0.0948794998469349,0.15570133415195075,0.01899754388357799,-0.019092775351241095,0.0314183764735455,-0.014348342880148822,-0.0004758026364127474,0.021985391703822195,-0.014910095684144933,-0.034393292859768304,0.043509213351366885,-0.02624572745051516,-0.02538328833206611,0.004697569153423159,-0.010787051810272409,-0.030316361891072927,-0.019214593430689333,-0.021274368020468292,-0.015856780799670973,-0.014669029826929272,-0.02049606659099775,-0.02939367735985941,-0.03532137355259324,-0.03901030008776974
proteochip_D0,proteochip_D0_TU014895CK_Slot1-04_1_3151.d,3305,0.07302124530627035,0.1631987048274251,0.01810616147996988,-0.015438574987002652,0.03195510460153946,-0.013305731958558787,0.0033702343772252304,0.02386050786402144,0.004590824842238656,-0.0308122980533734,-0.0033199889499818756,-0.024208948815073347,-0.014023649222942395,0.007197351116787969,-0.01231281189253692,-0.03123774682893739,-0.01960954551337134,-0.011216265193446902,-0.01243998093420712,-0.01947462976322139,-0.019998060271824363,-0.0248756923826087,-0.035161133137548845,-0.03786507651084169
proteochip_D0,proteochip_D0_TU014896CK_Slot1-05_1_3152.d,3278,0.10126556901610877,0.1560786745647153,0.021355002336654196,-0.018047378792476847,0.036774890308833706,-0.011291780772839212,0.00940312148916048,0.02344765729097268,-0.010115319168308214,-0.035375910422409715,-0.005476370770428301,-0.019679229910152203,-0.023436654845533866,0.008840589038309745,-0.010785689081811961,-0.0319778953529572,-0.01855044824825783,-0.0208724154788082,-0.012604018112498635,-0.020024010586677684,-0.01972374664454788,-0.0263016470710686,-0.03402690312599808,-0.03887608565997945
proteochip_D0,proteochip_D0_TU014897CK_Slot1-06_1_3153.d,3317,0.10164963911089148,0.1591427308594428,0.01681461627383066,-0.020570181339097285,0.025983847546528306,-0.017019683421250095,-0.0020017769328359632,0.018870539648228393,-0.009599315316541839,-0.03341990359338055,0.04396601202736818,-0.030137282598023438,-0.019863235572593122,-0.0014588517762528664,-0.013090793520636614,-0.030141394992629855,-0.0236284963988879,-0.0068426059176743695,-0.019085400827101605,-0.012292469421885381,-0.021940302640918962,-0.030894908227203255,-0.035234935669079176,-0.03920584730029658
proteochip_D0,proteochip_D0_TU014898CK_Slot1-07_1_3154.d,3379,0.09507203549943148,0.15370382505135594,0.013894706404985534,-0.02161006849182734,0.02561343009416449,-0.012675951496263119,0.0008349989671776245,0.019406365351645645,-0.013814526370892269,-0.036437802042772895,0.04154657587779061,-0.028884219983678273,-0.01861879046604499,-0.00028643823957522465,-0.012271050488873697,-0.018972993594400224,-0.021498026791073144,-0.003110008039427049,-0.015031855659931448,-0.021083352862202396,-0.021481645956068964,-0.029983663879571007,-0.034380699052326165,-0.03993084383162231
proteochip_D0,proteochip_D0_TU014899CK_Slot1-08_1_3155.d,3354,0.0913139996314631,0.15192689689331484,0.01385163664060577,-0.020439258650473364,0.03296601245058422,-0.010792296450896683,0.0024829602034970063,0.019712597313277767,-0.01176503741121132,-0.03896485813217555,0.042628913609449974,-0.02897817847200658,-0.018157432914127507,0.0036423013571746103,-0.0077427695449005015,-0.024276261448371327,-0.020772115063656813,-0.013607258247521634,-0.016403891300561427,-0.021506690628063475,-0.0204237101987676,-0.029231160152307218,-0.03460029815416674,-0.04086410133015893
proteochip_D0,proteochip_D0_TU014900CK_Slot1-09_1_3156.d,3271,0.06456782450875949,0.15711273744656115,0.01748469157623671,-0.01843678148255545,0.025201776059570392,-0.015157523215174502,0.005594678109899555,0.027166832310802046,-0.004347310389259556,-0.03317688018965506,0.044627648572558826,-0.02796579067286509,-0.011886786846113816,-0.001432537931348554,-0.012430006319103142,-0.024608937587423007,-0.02147614316275604,-0.011908415202852298,-0.01487550452503616,-0.02219945550886542,-0.02009899455264133,-0.02920290314435142,-0.035317211315469464,-0.037235006538917044
proteochip_D0,proteochip_D0_TU014901CK_Slot1-10_1_3157.d,2876,0.08611349908582262,0.13872941113027715,0.01994767238978156,-0.017729470707698126,0.036308522064368076,-0.009966759558267485,0.011854569913882205,0.021735098644573767,-0.010824964158810395,-0.02862953437380668,-0.004712664258019849,-0.02225746581996479,-0.02078464030049277,0.0006209750943695353,-0.014300225957406602,-0.018610577011217953,-0.016388152688602168,-0.009012991003743443,-0.013207920216573901,-0.01266986740649721,-0.017477250381226456,-0.027116077441835286,-0.035551500321093034,-0.03606968671781792
proteochip_D0,proteochip_D0_TU014902CK_Slot1-11_1_3158.d,1321,0.07357626957678595,0.01595567858274378,0.027895034311225926,-0.019956563303853498,0.009293562361753783,-0.008230174417523928,0.04648853691162755,-0.017321437805343034,-0.002952234104790336,0.028327535493774144,-0.018985904742354415,0.01126092204442738,-0.011225832880215461,0.0162333855872689,-0.02016891142895877,-0.015821652224142783,-0.012398841411602442,-0.009705984369347723,0.008928882186874175,-0.020245944753299105,-0.016364399206423845,-0.016932385646914117,-0.02860431688834559,-0.01904522387336552
proteochip_D0,proteochip_D0_TU014903CK_Slot1-12_1_3159.d,2957,0.07252806145591151,0.13681140905507652,0.00938161479866975,-0.013618162064909909,0.03333238675868705,-0.014867004287998729,0.00723055896712069,0.020398947623966816,-0.00794369838061645,-0.03297945807580454,0.04527086711809211,-0.029378176378503783,-0.017862895721391756,-0.00011349844174652759,-0.012309521441392062,-0.023542098254612828,-0.019377677998945686,-0.003532142897923616,-0.014837630286035111,-0.01760902791050301,-0.01841051587833398,-0.027969876668780067,-0.033512467620099656,-0.03708999346992604
proteochip_D0,proteochip_D0_TU014905CK_Slot1-25_1_3161.d,3162,0.10707959250459058,0.14772818816296288,0.0159973183736869,-0.019930674930958715,0.025895566196208315,-0.014629900838350668,-0.002974858015183067,0.016473827546344858,-0.004327243205711913,-0.03815175616521136,0.04114907647456095,-0.03180954919805768,-0.010826000142622697,-0.004248440177910097,-0.014163404588053567,-0.022968527882297623,-0.02449820728388971,-0.011380251319873995,-0.01733849159146131,-0.016873602212673436,-0.020887982124848454,-0.025699007884981785,-0.034839974650305965,-0.03877569704596202
proteochip_D0,proteochip_D0_TU014906CK_Slot1-26_1_3162.d,3344,0.0952648285184206,0.16108363560885894,0.01633905425425923,-0.021546083110063403,0.020783097767256013,-0.01661280500269871,0.00040054417690915857,0.015872936502764935,-0.010305365264929998,-0.043531848480736074,0.04330761305645851,-0.03323729289864378,-0.013210001420122712,2.5306619352260794e-05,-0.010018711775209061,-0.02427186726794417,-0.02412233080360167,-0.001379421271664663,-0.015500548922159477,-0.016209264168784068,-0.02103897658616526,-0.029736853421023234,-0.03261771788422562,-0.039737928226307145
proteochip_D0,proteochip_D0_TU014907CK_Slot1-27_1_3163.d,2928,0.10095500418665958,0.15561869976000728,0.015294530813764374,-0.018207669632216827,0.02273257124295261,-0.011620069742625116,0.007839985111976743,0.024963116928346227,-0.013416231366780784,-0.024685902901573638,-0.019385069743954743,-0.019867254292904545,-0.022049728085495667,0.010078781687142206,-0.009356675141802941,-0.02436818359257866,-0.015292172295455849,-0.010701214655825362,-0.012663575865877021,-0.02015566158018405,-0.01931646385699895,-0.028414790134128558,-0.03352239619679977,-0.034459630645645986
